,Genre,Top 10 Words
0,acoustic,"[('love', 249), ('like', 246), ('oh', 219), ('know', 161), ('got', 153), ('baby', 127), ('ca', 115), ('say', 114), ('yeah', 113), ('na', 110)]"
1,afrobeat,"[('love', 102), ('la', 80), ('let', 78), ('river', 78), ('run', 77), ('go', 75), ('every', 67), ('like', 64), ('know', 63), ('yeah', 58)]"
2,alt-rock,"[('yeah', 188), ('like', 149), ('oh', 137), ('waiting', 84), ('animal', 76), ('got', 66), ('know', 66), ('one', 62), ('na', 61), ('ooh', 58)]"
3,alternative,"[('yeah', 131), ('wake', 120), ('got', 99), ('like', 95), ('na', 86), ('get', 74), ('ta', 72), ('going', 66), ('hard', 61), ('wan', 60)]"
4,ambient,"[('la', 121), ('know', 94), ('like', 70), ('could', 66), ('love', 59), ('oh', 58), ('go', 58), ('way', 50), ('yeah', 49), ('na', 45)]"
5,anime,"[('daylight', 52), ('yeah', 39), ('love', 37), ('got', 28), ('oohwhoa', 24), ('like', 22), ('see', 21), ('na', 18), ('go', 17), ('oh', 16)]"
6,black-metal,"[('halo', 67), ('know', 56), ('stay', 46), ('get', 43), ('feel', 42), ('love', 41), ('yeah', 39), ('promise', 35), ('like', 32), ('see', 29)]"
7,bluegrass,"[('yeah', 100), ('oh', 86), ('love', 72), ('sorry', 69), ('ai', 50), ('like', 47), ('ooh', 44), ('feel', 43), ('baby', 36), ('got', 35)]"
8,blues,"[('baby', 148), ('love', 143), ('yeah', 99), ('oh', 92), ('like', 67), ('go', 65), ('need', 62), ('know', 49), ('goin', 49), ('tell', 48)]"
9,brazil,"[('hey', 22), ('move', 14), ('na', 13), ('wan', 12), ('body', 11), ('mission', 8), ('tonight', 8), ('let', 7), ('right', 6), ('left', 6)]"
10,breakbeat,"[('like', 140), ('go', 127), ('got', 80), ('love', 65), ('baby', 59), ('know', 54), ('never', 46), ('want', 45), ('drum', 44), ('let', 41)]"
11,british,"[('oh', 103), ('love', 92), ('hello', 76), ('know', 75), ('like', 72), ('never', 60), ('yeah', 58), ('got', 50), ('keep', 48), ('na', 47)]"
12,cantopop,"[('let', 5), ('love', 4), ('girl', 4), ('got', 3), ('right', 3), ('like', 3), ('pre', 2), ('every', 2), ('single', 2), ('word', 2)]"
13,chicago-house,"[('go', 53), ('got', 42), ('oh', 41), ('ooh', 39), ('na', 35), ('yeah', 34), ('around', 30), ('turn', 29), ('wan', 28), ('know', 28)]"
14,children,"[('hair', 114), ('bum', 80), ('shake', 78), ('yeah', 70), ('na', 52), ('baby', 48), ('love', 46), ('like', 43), ('got', 42), ('around', 39)]"
15,chill,"[('love', 197), ('know', 186), ('yeah', 139), ('na', 135), ('like', 125), ('oh', 114), ('wan', 97), ('got', 94), ('get', 88), ('go', 87)]"
16,classical,"[('ave', 5), ('maria', 5), ('go', 3), ('heaven', 3), ('earth', 3), ('hear', 3), ('voice', 3), ('inside', 3), ('last', 2), ('first', 2)]"
17,club,"[('like', 87), ('eh', 85), ('na', 72), ('baby', 65), ('way', 63), ('want', 59), ('know', 57), ('yeah', 53), ('got', 51), ('need', 42)]"
18,comedy,"[('hello', 55), ('one', 21), ('mother', 18), ('knew', 16), ('need', 16), ('night', 16), ('know', 15), ('things', 12), ('hey', 12), ('man', 12)]"
19,country,"[('never', 76), ('got', 55), ('say', 51), ('like', 48), ('hold', 42), ('na', 41), ('oh', 39), ('baby', 36), ('want', 31), ('wan', 28)]"
20,dance,"[('love', 357), ('yeah', 284), ('got', 258), ('oh', 208), ('know', 200), ('say', 199), ('like', 199), ('baby', 186), ('let', 177), ('one', 177)]"
21,dancehall,"[('trick', 64), ('ah', 62), ('get', 60), ('like', 59), ('yeah', 57), ('love', 55), ('na', 53), ('know', 47), ('say', 47), ('feel', 40)]"
22,death-metal,"[('oh', 83), ('disappear', 46), ('swan', 21), ('murder', 15), ('us', 15), ('song', 14), ('know', 11), ('tread', 11), ('time', 10), ('see', 10)]"
23,deep-house,"[('oh', 154), ('know', 130), ('like', 123), ('love', 87), ('let', 87), ('got', 84), ('na', 83), ('never', 76), ('tell', 68), ('feel', 66)]"
24,detroit-techno,"[('move', 24), ('like', 23), ('starlight', 22), ('baby', 14), ('moved', 11), ('made', 10), ('ooh', 9), ('dancing', 9), ('naturally', 8), ('night', 7)]"
25,disco,"[('love', 34), ('feel', 29), ('new', 28), ('oh', 23), ('want', 21), ('forgive', 21), ('yeah', 20), ('gone', 19), ('little', 19), ('let', 18)]"
26,disney,"[('girl', 21), ('one', 11), ('always', 11), ('living', 10), ('life', 8), ('see', 7), ('baby', 7), ('world', 7), ('shit', 7), ('la', 7)]"
27,drum-and-bass,"[('bad', 108), ('know', 97), ('like', 72), ('got', 71), ('love', 63), ('get', 54), ('yeah', 49), ('ca', 42), ('give', 42), ('never', 41)]"
28,dub,"[('got', 57), ('know', 41), ('slow', 33), ('oh', 32), ('like', 32), ('go', 31), ('time', 29), ('yeah', 28), ('back', 28), ('girl', 27)]"
29,dubstep,"[('yeah', 20), ('like', 16), ('never', 15), ('could', 13), ('im', 13), ('shit', 10), ('know', 10), ('light', 10), ('heart', 9), ('gon', 8)]"
30,edm,"[('baby', 62), ('na', 49), ('want', 38), ('never', 33), ('know', 32), ('touch', 30), ('let', 29), ('go', 27), ('yeah', 26), ('every', 25)]"
31,electro,"[('love', 67), ('na', 66), ('wan', 56), ('know', 52), ('one', 47), ('oh', 41), ('ca', 38), ('way', 38), ('never', 37), ('like', 32)]"
32,electronic,"[('jump', 126), ('love', 65), ('running', 49), ('way', 47), ('na', 46), ('got', 45), ('wan', 44), ('know', 41), ('feel', 40), ('rider', 29)]"
33,emo,"[('oh', 85), ('know', 38), ('make', 30), ('yeah', 30), ('love', 28), ('mama', 28), ('radio', 28), ('never', 28), ('like', 27), ('got', 25)]"
34,folk,"[('time', 58), ('na', 40), ('last', 40), ('oh', 31), ('like', 31), ('wan', 25), ('love', 23), ('asking', 22), ('never', 21), ('baby', 20)]"
35,french,"[('oh', 156), ('love', 68), ('like', 40), ('know', 39), ('na', 34), ('gon', 25), ('say', 24), ('ya', 24), ('way', 23), ('phenomenal', 21)]"
36,funk,"[('purple', 23), ('rain', 23), ('know', 16), ('someday', 16), ('one', 14), ('heart', 10), ('na', 10), ('change', 10), ('world', 10), ('christmas', 10)]"
